INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(32973, '2023-04-13 05:12:22', '2023-04-13 05:12:22', NULL, 'P_001195-0001-01', 'K_001195-0001', '001195', 'T_0001', '2022-04-17', '110000', 'cash', NULL),
(33334, '2023-04-16 02:06:37', '2023-04-16 10:11:18', NULL, 'P_001339-0017-01', 'K_001339-0017', '001339', 'T_0001', '2023-04-16', '2000', 'cash', NULL),
(33413, '2023-04-16 10:29:20', '2023-04-16 10:29:20', NULL, 'P_001733-0001-01', 'K_001733-0001', '001733', 'T_0001', '2018-05-02', '5200', 'cash', NULL),
(33555, '2023-04-17 04:29:50', '2023-04-17 04:29:50', NULL, 'P_001012-0001-01', 'K_001012-0001', '001012', 'T_0001', '2016-08-01', '2500', 'cash', NULL),
(34115, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-01', 'K_001227-0001', '001227', 'T_0001', '2022-05-21', '9900', 'card', NULL),
(34116, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-02', 'K_001227-0001', '001227', 'T_0001', '2022-06-21', '9900', 'card', NULL),
(34118, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-03', 'K_001227-0001', '001227', 'T_0001', '2022-07-21', '9900', 'card', NULL),
(34121, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-04', 'K_001227-0001', '001227', 'T_0001', '2022-08-21', '9900', 'card', NULL),
(34125, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-05', 'K_001227-0001', '001227', 'T_0001', '2022-09-21', '9900', 'card', NULL),
(34130, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-06', 'K_001227-0001', '001227', 'T_0001', '2022-10-21', '9900', 'card', NULL),
(34136, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-07', 'K_001227-0001', '001227', 'T_0001', '2022-11-21', '9900', 'card', NULL),
(34143, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-08', 'K_001227-0001', '001227', 'T_0001', '2022-12-21', '9900', 'card', NULL),
(34151, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-09', 'K_001227-0001', '001227', 'T_0001', '2023-01-21', '9900', 'card', NULL),
(34160, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-10', 'K_001227-0001', '001227', 'T_0001', '2023-02-21', '9900', 'card', NULL),
(34170, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-11', 'K_001227-0001', '001227', 'T_0001', '2023-03-21', '9900', 'card', NULL),
(34181, '2023-04-21 04:04:40', '2023-04-21 04:04:40', NULL, 'P_001227-0001-12', 'K_001227-0001', '001227', 'T_0001', '2023-04-21', '9900', 'card', NULL),
(34199, '2023-04-21 05:19:39', '2023-04-21 05:19:39', NULL, 'P_001788-0004-01', 'K_001788-0004', '001788', 'T_0001', '2023-04-21', '9900', 'cash', NULL),
(34200, '2023-04-21 05:19:39', '2023-04-21 05:19:39', NULL, 'P_001788-0004-02', 'K_001788-0004', '001788', 'T_0001', '2023-04-21', '9900', 'cash', NULL),
(34203, '2023-04-21 05:25:08', '2023-04-21 05:25:08', NULL, 'P_001354-0017-01', 'K_001354-0017', '001354', 'T_0001', '2023-04-21', '3000', 'cash', NULL),
(34207, '2023-04-21 08:45:24', '2023-04-21 09:01:33', '2023-04-21 09:01:33', 'P_001001-0001-01', 'K_001001-0001', '001001', 'T_0001', '2023-04-21', '100', 'paypay', NULL),
(35193, '2023-04-28 05:25:36', '2023-04-28 05:25:37', NULL, 'P_001220-0001-01', 'K_001220-0001', '001220', 'T_0001', '2022-03-16', '9900', 'card', NULL),
(35194, '2023-04-28 05:25:36', '2023-04-28 05:25:37', NULL, 'P_001220-0001-02', 'K_001220-0001', '001220', 'T_0001', '2022-04-03', '9900', 'cash', NULL),
(35196, '2023-04-28 05:25:36', '2023-04-28 05:25:37', NULL, 'P_001220-0001-03', 'K_001220-0001', '001220', 'T_0001', '2022-06-04', '9900', 'cash', NULL),
(35199, '2023-04-28 05:25:36', '2023-04-28 05:25:37', NULL, 'P_001220-0001-04', 'K_001220-0001', '001220', 'T_0001', '2022-07-16', '9900', 'cash', NULL),
(35203, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-05', 'K_001220-0001', '001220', 'T_0001', '2022-07-30', '9900', 'cash', NULL),
(35208, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-06', 'K_001220-0001', '001220', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(35214, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-07', 'K_001220-0001', '001220', 'T_0001', '2022-09-04', '9900', 'cash', NULL),
(35221, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-08', 'K_001220-0001', '001220', 'T_0001', '2022-12-28', '9900', 'card', NULL),
(35229, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-09', 'K_001220-0001', '001220', 'T_0001', '2023-01-28', '9900', 'card', NULL),
(35238, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-10', 'K_001220-0001', '001220', 'T_0001', '2023-02-28', '9900', 'card', NULL),
(35248, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-11', 'K_001220-0001', '001220', 'T_0001', '2023-03-28', '9900', 'card', NULL),
(35259, '2023-04-28 05:25:37', '2023-04-28 05:25:37', NULL, 'P_001220-0001-12', 'K_001220-0001', '001220', 'T_0001', '2023-04-28', '9900', 'card', NULL),
(35354, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-01', 'K_001282-0001', '001282', 'T_0001', '2022-03-09', '9900', 'cash', NULL),
(35355, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-02', 'K_001282-0001', '001282', 'T_0001', '2022-04-16', '9900', 'cash', NULL),
(35357, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-03', 'K_001282-0001', '001282', 'T_0001', '2022-05-14', '9900', 'cash', NULL),
(35360, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-04', 'K_001282-0001', '001282', 'T_0001', '2022-06-25', '9900', 'cash', NULL),
(35364, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-05', 'K_001282-0001', '001282', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(35369, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-06', 'K_001282-0001', '001282', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(35375, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-07', 'K_001282-0001', '001282', 'T_0001', '2022-09-07', '9900', 'cash', NULL),
(35382, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-08', 'K_001282-0001', '001282', 'T_0001', '2022-10-15', '9900', 'cash', NULL),
(35390, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-09', 'K_001282-0001', '001282', 'T_0001', '2022-11-05', '9900', 'cash', NULL),
(35399, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-10', 'K_001282-0001', '001282', 'T_0001', '2022-12-05', '9900', 'cash', NULL),
(35409, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-11', 'K_001282-0001', '001282', 'T_0001', '2023-01-17', '9900', 'cash', NULL),
(35420, '2023-04-29 05:21:49', '2023-04-29 05:21:49', NULL, 'P_001282-0001-12', 'K_001282-0001', '001282', 'T_0001', '2023-04-29', '9900', 'cash', NULL),
(36270, '2023-05-01 11:10:34', '2023-05-01 11:10:34', NULL, 'P_001870-0001-01', 'K_001870-0001', '001870', 'T_0001', '2023-05-01', '8000', 'cash', NULL),
(36281, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-01', 'K_001208-0001', '001208', 'T_0001', '2022-04-07', '9900', 'cash', NULL),
(36282, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-02', 'K_001208-0001', '001208', 'T_0001', '2022-05-09', '9900', 'cash', NULL),
(36284, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-03', 'K_001208-0001', '001208', 'T_0001', '2022-06-05', '9900', 'cash', NULL),
(36287, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-04', 'K_001208-0001', '001208', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(36291, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-05', 'K_001208-0001', '001208', 'T_0001', '2022-08-31', '9900', 'cash', NULL),
(36296, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-06', 'K_001208-0001', '001208', 'T_0001', '2022-09-16', '9900', 'cash', NULL),
(36302, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-07', 'K_001208-0001', '001208', 'T_0001', '2022-10-25', '9900', 'cash', NULL),
(36309, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-08', 'K_001208-0001', '001208', 'T_0001', '2022-11-29', '9900', 'cash', NULL),
(36317, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-09', 'K_001208-0001', '001208', 'T_0001', '2023-01-14', '9900', 'cash', NULL),
(36326, '2023-05-01 14:57:51', '2023-05-01 14:57:52', NULL, 'P_001208-0001-10', 'K_001208-0001', '001208', 'T_0001', '2023-02-16', '9900', 'cash', NULL),
(36336, '2023-05-01 14:57:52', '2023-05-01 14:57:52', NULL, 'P_001208-0001-11', 'K_001208-0001', '001208', 'T_0001', '2023-04-16', '9900', 'cash', NULL),
(36347, '2023-05-01 14:57:52', '2023-05-01 14:57:52', NULL, 'P_001208-0001-12', 'K_001208-0001', '001208', 'T_0001', '2023-05-01', '9900', 'cash', NULL),
(36359, '2023-05-02 00:56:04', '2023-05-02 00:56:04', NULL, 'P_001296-0001-01', 'K_001296-0001', '001296', 'T_0001', '2022-05-13', '9900', 'cash', NULL),
(36360, '2023-05-02 00:56:04', '2023-05-02 00:56:04', NULL, 'P_001296-0001-02', 'K_001296-0001', '001296', 'T_0001', '2022-05-30', '100100', 'cash', NULL),
(36402, '2023-05-02 04:57:53', '2023-05-02 04:57:54', NULL, 'P_001215-0001-01', 'K_001215-0001', '001215', 'T_0001', '2022-03-15', '16500', 'cash', NULL),
(36403, '2023-05-02 04:57:53', '2023-05-02 04:57:54', NULL, 'P_001215-0001-02', 'K_001215-0001', '001215', 'T_0001', '2022-04-17', '16500', 'cash', NULL),
(36405, '2023-05-02 04:57:53', '2023-05-02 04:57:54', NULL, 'P_001215-0001-03', 'K_001215-0001', '001215', 'T_0001', '2022-05-14', '16500', 'cash', NULL),
(36408, '2023-05-02 04:57:53', '2023-05-02 04:57:54', NULL, 'P_001215-0001-04', 'K_001215-0001', '001215', 'T_0001', '2022-06-12', '16500', 'cash', NULL),
(36412, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-05', 'K_001215-0001', '001215', 'T_0001', '2022-07-30', '16500', 'cash', NULL),
(36417, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-06', 'K_001215-0001', '001215', 'T_0001', '2022-08-28', '16500', 'cash', NULL),
(36423, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-07', 'K_001215-0001', '001215', 'T_0001', '2022-09-18', '16500', 'cash', NULL),
(36430, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-08', 'K_001215-0001', '001215', 'T_0001', '2022-10-16', '16500', 'cash', NULL),
(36438, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-09', 'K_001215-0001', '001215', 'T_0001', '2022-11-29', '16500', 'card', NULL),
(36447, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-10', 'K_001215-0001', '001215', 'T_0001', '2022-12-29', '16500', 'card', NULL),
(36457, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-11', 'K_001215-0001', '001215', 'T_0001', '2023-03-28', '16500', 'card', NULL),
(36468, '2023-05-02 04:57:54', '2023-05-02 04:57:54', NULL, 'P_001215-0001-12', 'K_001215-0001', '001215', 'T_0001', '2023-05-02', '16500', 'card', NULL),
(36570, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-01', 'K_001210-0001', '001210', 'T_0001', '2022-05-21', '9900', 'card', NULL),
(36571, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-02', 'K_001210-0001', '001210', 'T_0001', '2022-06-21', '9900', 'card', NULL),
(36573, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-03', 'K_001210-0001', '001210', 'T_0001', '2022-07-21', '9900', 'card', NULL),
(36576, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-04', 'K_001210-0001', '001210', 'T_0001', '2022-08-21', '9900', 'card', NULL),
(36580, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-05', 'K_001210-0001', '001210', 'T_0001', '2022-09-21', '9900', 'card', NULL),
(36585, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-06', 'K_001210-0001', '001210', 'T_0001', '2022-10-21', '9900', 'card', NULL),
(36591, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-07', 'K_001210-0001', '001210', 'T_0001', '2022-11-21', '9900', 'card', NULL),
(36598, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-08', 'K_001210-0001', '001210', 'T_0001', '2022-12-21', '9900', 'card', NULL),
(36606, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-09', 'K_001210-0001', '001210', 'T_0001', '2023-01-21', '9900', 'card', NULL),
(36615, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-10', 'K_001210-0001', '001210', 'T_0001', '2023-02-21', '9900', 'card', NULL),
(36625, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-11', 'K_001210-0001', '001210', 'T_0001', '2023-03-21', '9900', 'card', NULL),
(36636, '2023-05-03 09:57:57', '2023-05-03 09:57:57', NULL, 'P_001210-0001-12', 'K_001210-0001', '001210', 'T_0001', '2023-04-21', '9900', 'card', NULL),
(36748, '2023-05-03 11:32:36', '2023-05-03 11:32:36', NULL, 'P_001872-0001-01', 'K_001872-0001', '001872', 'T_0001', '2023-05-03', '4000', 'cash', NULL),
(36751, '2023-05-04 02:24:27', '2023-05-04 02:24:27', NULL, 'P_001874-0001-01', 'K_001874-0001', '001874', 'T_0001', '2023-05-04', '12400', 'cash', NULL),
(37014, '2023-05-06 11:58:40', '2023-05-06 11:58:40', NULL, 'P_001339-0018-01', 'K_001339-0018', '001339', 'T_0001', '2023-05-06', '2500', 'cash', NULL),
(37016, '2023-05-06 12:01:37', '2023-05-06 12:01:37', NULL, 'P_001875-0001-01', 'K_001875-0001', '001875', 'T_0001', '2023-05-06', '7700', 'cash', NULL),
(37019, '2023-05-07 02:54:54', '2023-05-07 02:54:54', NULL, 'P_001354-0018-01', 'K_001354-0018', '001354', 'T_0001', '2023-05-07', '3000', 'cash', NULL),
(37098, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-01', 'K_001192-0001', '001192', 'T_0001', '2022-05-06', '9900', 'card', NULL),
(37099, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-02', 'K_001192-0001', '001192', 'T_0001', '2022-06-06', '9900', 'card', NULL),
(37101, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-03', 'K_001192-0001', '001192', 'T_0001', '2022-07-06', '9900', 'card', NULL),
(37104, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-04', 'K_001192-0001', '001192', 'T_0001', '2022-08-06', '9900', 'card', NULL),
(37108, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-05', 'K_001192-0001', '001192', 'T_0001', '2022-09-06', '9900', 'card', NULL),
(37113, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-06', 'K_001192-0001', '001192', 'T_0001', '2022-10-06', '9900', 'card', NULL),
(37119, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-07', 'K_001192-0001', '001192', 'T_0001', '2022-11-06', '9900', 'card', NULL),
(37126, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-08', 'K_001192-0001', '001192', 'T_0001', '2022-12-06', '9900', 'card', NULL),
(37134, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-09', 'K_001192-0001', '001192', 'T_0001', '2023-01-06', '9900', 'card', NULL),
(37143, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-10', 'K_001192-0001', '001192', 'T_0001', '2023-02-06', '9900', 'card', NULL),
(37153, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-11', 'K_001192-0001', '001192', 'T_0001', '2023-03-06', '9900', 'card', NULL),
(37164, '2023-05-07 02:56:05', '2023-05-07 02:56:05', NULL, 'P_001192-0001-12', 'K_001192-0001', '001192', 'T_0001', '2023-04-06', '9900', 'card', NULL),
(37537, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-01', 'K_001199-0001', '001199', 'T_0001', '2022-06-06', '16500', 'cash', NULL),
(37538, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-02', 'K_001199-0001', '001199', 'T_0001', '2022-07-09', '16500', 'card', NULL),
(37540, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-03', 'K_001199-0001', '001199', 'T_0001', '2022-08-09', '16500', 'card', NULL),
(37543, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-04', 'K_001199-0001', '001199', 'T_0001', '2022-09-09', '16500', 'card', NULL),
(37547, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-05', 'K_001199-0001', '001199', 'T_0001', '2022-10-09', '16500', 'card', NULL),
(37552, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-06', 'K_001199-0001', '001199', 'T_0001', '2022-11-09', '16500', 'card', NULL),
(37558, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-07', 'K_001199-0001', '001199', 'T_0001', '2022-12-09', '16500', 'card', NULL),
(37565, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-08', 'K_001199-0001', '001199', 'T_0001', '2023-01-09', '16500', 'card', NULL),
(37573, '2023-05-09 04:29:01', '2023-05-09 04:29:02', NULL, 'P_001199-0001-09', 'K_001199-0001', '001199', 'T_0001', '2023-02-09', '16500', 'card', NULL),
(37582, '2023-05-09 04:29:02', '2023-05-09 04:29:02', NULL, 'P_001199-0001-10', 'K_001199-0001', '001199', 'T_0001', '2023-03-09', '16500', 'card', NULL),
(37592, '2023-05-09 04:29:02', '2023-05-09 04:29:02', NULL, 'P_001199-0001-11', 'K_001199-0001', '001199', 'T_0001', '2023-04-09', '16500', 'card', NULL),
(37603, '2023-05-09 04:29:02', '2023-05-09 04:29:02', NULL, 'P_001199-0001-12', 'K_001199-0001', '001199', 'T_0001', '2023-05-09', '16500', 'card', NULL),
(37743, '2023-05-10 05:43:36', '2023-05-10 05:43:36', NULL, 'P_001788-0005-01', 'K_001788-0005', '001788', 'T_0001', '2023-05-10', '3000', 'cash', NULL),
(37898, '2023-05-11 12:49:36', '2023-05-11 12:49:36', NULL, 'P_001287-0001-01', 'K_001287-0001', '001287', 'T_0001', '2022-06-11', '100000', 'card', NULL),
(38057, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-01', 'K_001071-0001', '001071', 'T_0001', '2022-05-22', '12000', 'card', NULL),
(38058, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-02', 'K_001071-0001', '001071', 'T_0001', '2022-06-22', '12000', 'card', NULL),
(38060, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-03', 'K_001071-0001', '001071', 'T_0001', '2022-07-22', '12000', 'card', NULL),
(38063, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-04', 'K_001071-0001', '001071', 'T_0001', '2022-08-22', '12000', 'card', NULL),
(38067, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-05', 'K_001071-0001', '001071', 'T_0001', '2022-09-22', '12000', 'card', NULL),
(38072, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-06', 'K_001071-0001', '001071', 'T_0001', '2022-10-22', '12000', 'card', NULL),
(38078, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-07', 'K_001071-0001', '001071', 'T_0001', '2022-11-22', '12000', 'card', NULL),
(38085, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-08', 'K_001071-0001', '001071', 'T_0001', '2022-12-22', '12000', 'card', NULL),
(38093, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-09', 'K_001071-0001', '001071', 'T_0001', '2023-01-22', '12000', 'card', NULL),
(38102, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-10', 'K_001071-0001', '001071', 'T_0001', '2023-02-22', '12000', 'card', NULL),
(38112, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-11', 'K_001071-0001', '001071', 'T_0001', '2023-03-22', '12000', 'card', NULL),
(38123, '2023-05-12 10:22:52', '2023-05-12 10:22:52', NULL, 'P_001071-0001-12', 'K_001071-0001', '001071', 'T_0001', '2023-04-22', '12000', 'card', NULL),
(38334, '2023-05-12 14:12:37', '2023-05-12 14:12:37', NULL, 'P_001339-0019-01', 'K_001339-0019', '001339', 'T_0001', '2023-05-12', '1500', 'cash', NULL),
(38401, '2023-05-13 10:44:31', '2023-05-13 10:44:31', NULL, 'P_001050-0001-01', 'K_001050-0001', '001050', 'T_0001', '2022-05-26', '110000', 'cash', NULL),
(38480, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-01', 'K_001188-0001', '001188', 'T_0001', '2022-05-08', '7700', 'card', NULL),
(38481, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-02', 'K_001188-0001', '001188', 'T_0001', '2022-07-01', '7700', 'card', NULL),
(38483, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-03', 'K_001188-0001', '001188', 'T_0001', '2022-08-01', '7700', 'card', NULL),
(38486, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-04', 'K_001188-0001', '001188', 'T_0001', '2022-09-01', '7700', 'card', NULL),
(38490, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-05', 'K_001188-0001', '001188', 'T_0001', '2022-10-01', '7700', 'card', NULL),
(38495, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-06', 'K_001188-0001', '001188', 'T_0001', '2022-11-01', '7700', 'card', NULL),
(38501, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-07', 'K_001188-0001', '001188', 'T_0001', '2022-12-01', '7700', 'card', NULL),
(38508, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-08', 'K_001188-0001', '001188', 'T_0001', '2023-01-01', '7700', 'card', NULL),
(38516, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-09', 'K_001188-0001', '001188', 'T_0001', '2023-02-01', '7700', 'card', NULL),
(38525, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-10', 'K_001188-0001', '001188', 'T_0001', '2023-03-01', '7700', 'card', NULL),
(38535, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-11', 'K_001188-0001', '001188', 'T_0001', '2023-04-01', '7700', 'card', NULL),
(38546, '2023-05-13 10:49:58', '2023-05-13 10:49:58', NULL, 'P_001188-0001-12', 'K_001188-0001', '001188', 'T_0001', '2023-05-01', '7700', 'card', NULL),
(38574, '2023-05-14 02:43:51', '2023-05-14 02:43:51', NULL, 'P_001876-0001-01', 'K_001876-0001', '001876', 'T_0001', '2023-05-14', '8000', 'cash', NULL),
(38636, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-01', 'K_001052-0001', '001052', 'T_0001', '2022-04-10', '9900', 'card', NULL),
(38637, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-02', 'K_001052-0001', '001052', 'T_0001', '2022-05-10', '9900', 'card', NULL),
(38639, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-03', 'K_001052-0001', '001052', 'T_0001', '2022-06-10', '9900', 'card', NULL),
(38642, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-04', 'K_001052-0001', '001052', 'T_0001', '2022-07-10', '9900', 'card', NULL),
(38646, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-05', 'K_001052-0001', '001052', 'T_0001', '2022-08-10', '9900', 'card', NULL),
(38651, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-06', 'K_001052-0001', '001052', 'T_0001', '2022-09-10', '9900', 'card', NULL),
(38657, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-07', 'K_001052-0001', '001052', 'T_0001', '2022-10-10', '9900', 'card', NULL),
(38664, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-08', 'K_001052-0001', '001052', 'T_0001', '2022-11-10', '9900', 'card', NULL),
(38672, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-09', 'K_001052-0001', '001052', 'T_0001', '2022-12-10', '9900', 'card', NULL),
(38681, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-10', 'K_001052-0001', '001052', 'T_0001', '2023-01-10', '9900', 'card', NULL),
(38691, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-11', 'K_001052-0001', '001052', 'T_0001', '2023-02-10', '9900', 'card', NULL),
(38702, '2023-05-14 10:42:31', '2023-05-14 10:42:31', NULL, 'P_001052-0001-12', 'K_001052-0001', '001052', 'T_0001', '2023-03-10', '9900', 'card', NULL),
